name,type,start_time,duration,ack,address,read,description,,,
I2C,stop,0.0873745,0.0000005,,,,,,,
I2C,start,0.0880645,0.0000005,,,,,,,
I2C,address,0.0881035,0.000233,false,0x5F,false,,,,
I2C 8-bit Address Display,i2c-address,0.0881035,0.000233,,,,Setup Write to [0xBE] + NAK,,,
I2C,stop,0.0883765,0.0000005,,,,,,,
I2C,start,0.089065,0.0000005,,,,,,,
I2C,address,0.089104,0.000232,false,0x60,false,,,,
I2C 8-bit Address Display,i2c-address,0.089104,0.000232,,,,Setup Write to [0xC0] + NAK,,,
I2C,stop,0.0893755,0.0000005,,,,,,,
I2C,start,0.0900645,0.0000005,,,,,,,
I2C,address,0.0901035,0.0002335,false,0x61,false,,,,
I2C 8-bit Address Display,i2c-address,0.0901035,0.0002335,,,,Setup Write to [0xC2] + NAK,,,
I2C,stop,0.090376,0.0000005,,,,,,,
I2C,start,0.091065,0.0000005,,,,,,,
I2C,address,0.091104,0.000233,false,0x62,false,,,,
I2C 8-bit Address Display,i2c-address,0.091104,0.000233,,,,Setup Write to [0xC4] + NAK,,,
I2C,stop,0.0913765,0.0000005,,,,,,,
I2C,start,0.0920645,0.0000005,,,,,,,
I2C,address,0.0921035,0.000232,false,0x63,false,,,,
I2C 8-bit Address Display,i2c-address,0.0921035,0.000232,,,,Setup Write to [0xC6] + NAK,,,
I2C,stop,0.0923745,0.0000005,,,,,,,
I2C,start,0.093065,0.0000005,,,,,,,
I2C,address,0.093104,0.000233,false,0x64,false,,,,
I2C 8-bit Address Display,i2c-address,0.093104,0.000233,,,,Setup Write to [0xC8] + NAK,,,
I2C,stop,0.0933765,0.0000005,,,,,,,
I2C,start,0.0940645,0.0000005,,,,,,,
I2C,address,0.0941035,0.000232,false,0x65,false,,,,
I2C 8-bit Address Display,i2c-address,0.0941035,0.000232,,,,Setup Write to [0xCA] + NAK,,,
I2C,stop,0.0943745,0.0000005,,,,,,,
I2C,start,0.095065,0.0000005,,,,,,,
I2C,address,0.095104,0.0002315,false,0x66,false,,,,
I2C 8-bit Address Display,i2c-address,0.095104,0.0002315,,,,Setup Write to [0xCC] + NAK,,,
I2C,stop,0.0953745,0.0000005,,,,,,,
I2C,start,0.0960645,0.0000005,,,,,,,
I2C,address,0.0961035,0.000233,false,0x67,false,,,,
I2C 8-bit Address Display,i2c-address,0.0961035,0.000233,,,,Setup Write to [0xCE] + NAK,,,
I2C,stop,0.0963755,0.0000005,,,,,,,
I2C,start,0.097065,0.0000005,,,,,,,
I2C,address,0.097104,0.000233,false,0x68,false,,,,
I2C 8-bit Address Display,i2c-address,0.097104,0.000233,,,,Setup Write to [0xD0] + NAK,,,
I2C,stop,0.0973765,0.0000005,,,,,,,
I2C,start,0.0980645,0.0000005,,,,,,,
I2C,address,0.0981035,0.000232,false,0x69,false,,,,
I2C 8-bit Address Display,i2c-address,0.0981035,0.000232,,,,Setup Write to [0xD2] + NAK,,,
I2C,stop,0.0983745,0.0000005,,,,,,,
I2C,start,0.099065,0.0000005,,,,,,,
I2C,address,0.099104,0.0002315,false,0x6A,false,,,,
I2C 8-bit Address Display,i2c-address,0.099104,0.0002315,,,,Setup Write to [0xD4] + NAK,,,
I2C,stop,0.0993745,0.0000005,,,,,,,
I2C,start,0.1000645,0.0000005,,,,,,,
I2C,address,0.1001035,0.000233,false,0x6B,false,,,,
I2C 8-bit Address Display,i2c-address,0.1001035,0.000233,,,,Setup Write to [0xD6] + NAK,,,
I2C,stop,0.1003755,0.0000005,,,,,,,
I2C,start,0.101065,0.0000005,,,,,,,
I2C,address,0.101104,0.0002315,false,0x6C,false,,,,
I2C 8-bit Address Display,i2c-address,0.101104,0.0002315,,,,Setup Write to [0xD8] + NAK,,,
I2C,stop,0.1013745,0.0000005,,,,,,,
I2C,start,0.1020645,0.0000005,,,,,,,
I2C,address,0.1021035,0.000233,false,0x6D,false,,,,
I2C 8-bit Address Display,i2c-address,0.1021035,0.000233,,,,Setup Write to [0xDA] + NAK,,,
I2C,stop,0.1023755,0.0000005,,,,,,,
I2C,start,0.103065,0.0000005,,,,,,,
I2C,address,0.103104,0.0002315,false,0x6E,false,,,,
I2C 8-bit Address Display,i2c-address,0.103104,0.0002315,,,,Setup Write to [0xDC] + NAK,,,
I2C,stop,0.1033745,0.0000005,,,,,,,
I2C,start,0.1040645,0.0000005,,,,,,,
I2C,address,0.1041035,0.000233,false,0x6F,false,,,,
I2C 8-bit Address Display,i2c-address,0.1041035,0.000233,,,,Setup Write to [0xDE] + NAK,,,
I2C,stop,0.1043765,0.0000005,,,,,,,
I2C,start,0.105065,0.0000005,,,,,,,
I2C,address,0.105104,0.000233,false,0x70,false,,,,
I2C 8-bit Address Display,i2c-address,0.105104,0.000233,,,,Setup Write to [0xE0] + NAK,,,
I2C,stop,0.105376,0.0000005,,,,,,,
I2C,start,0.106064,0.0000005,,,,,,,
I2C,address,0.1061035,0.000232,false,0x71,false,,,,
I2C 8-bit Address Display,i2c-address,0.1061035,0.000232,,,,Setup Write to [0xE2] + NAK,,,
I2C,stop,0.1063745,0.0000005,,,,,,,
I2C,start,0.107065,0.0000005,,,,,,,
I2C,address,0.107104,0.0002315,false,0x72,false,,,,
I2C 8-bit Address Display,i2c-address,0.107104,0.0002315,,,,Setup Write to [0xE4] + NAK,,,
I2C,stop,0.1073745,0.0000005,,,,,,,
I2C,start,0.108064,0.0000005,,,,,,,
I2C,address,0.1081035,0.000233,false,0x73,false,,,,
I2C 8-bit Address Display,i2c-address,0.1081035,0.000233,,,,Setup Write to [0xE6] + NAK,,,
I2C,stop,0.1083755,0.0000005,,,,,,,
I2C,start,0.109065,0.0000005,,,,,,,
I2C,address,0.109104,0.0002315,false,0x74,false,,,,
I2C 8-bit Address Display,i2c-address,0.109104,0.0002315,,,,Setup Write to [0xE8] + NAK,,,
I2C,stop,0.1093745,0.0000005,,,,,,,
I2C,start,0.110064,0.0000005,,,,,,,
I2C,address,0.1101035,0.000233,false,0x75,false,,,,
I2C 8-bit Address Display,i2c-address,0.1101035,0.000233,,,,Setup Write to [0xEA] + NAK,,,
I2C,stop,0.1103755,0.0000005,,,,,,,
I2C,start,0.111065,0.0000005,,,,,,,
I2C,address,0.111104,0.0002315,false,0x76,false,,,,
I2C 8-bit Address Display,i2c-address,0.111104,0.0002315,,,,Setup Write to [0xEC] + NAK,,,
I2C,stop,0.1113745,0.0000005,,,,,,,
I2C,start,0.112064,0.0000005,,,,,,,
I2C,address,0.112103,0.0002335,false,0x77,false,,,,
I2C 8-bit Address Display,i2c-address,0.112103,0.0002335,,,,Setup Write to [0xEE] + NAK,,,
I2C,stop,0.1123765,0.0000005,,,,,,,
I2C,start,0.1149545,0.0000005,,,,,,,
I2C,address,0.1149925,0.0002335,true,0x29,false,,,,
I2C 8-bit Address Display,i2c-address,0.1149925,0.0002335,,,,Setup Write to [0x52] + ACK,,,
I2C,data,0.115253,0.0002325,true,,,,,,
I2C 8-bit Address Display,i2c-data,0.115253,0.0002325,,,,0x00 + ACK,,,
I2C,data,0.115512,0.0002325,true,,,,,,
I2C 8-bit Address Display,i2c-data,0.115512,0.0002325,,,,0x00 + ACK,,,
I2C,data,0.115771,0.0002325,true,,,,,,
I2C 8-bit Address Display,i2c-data,0.115771,0.0002325,,,,0x00 + ACK,,,
I2C,stop,0.1160435,0.0000005,,,,,,,
I2C,start,0.214164,0.0000005,,,,,,,
I2C,address,0.2142025,0.000234,true,0x29,false,,,,
I2C 8-bit Address Display,i2c-address,0.2142025,0.000234,,,,Setup Write to [0x52] + ACK,,,
I2C,data,0.214463,0.000232,true,,,,,,
I2C 8-bit Address Display,i2c-data,0.214463,0.000232,,,,0x00 + ACK,,,
I2C,data,0.2147215,0.0002325,true,,,,,,
I2C 8-bit Address Display,i2c-data,0.2147215,0.0002325,,,,0x00 + ACK,,,
I2C,data,0.2149805,0.000234,true,,,,,,
I2C 8-bit Address Display,i2c-data,0.2149805,0.000234,,,,0x01 + ACK,,,
I2C,stop,0.215254,0.0000005,,,,,,,
I2C,start,0.216761,0.0000005,,,,,,,
I2C,address,0.2168,0.0002325,true,0x29,false,,,,
I2C 8-bit Address Display,i2c-address,0.2168,0.0002325,,,,Setup Write to [0x52] + ACK,,,
I2C,data,0.217059,0.0002325,true,,,,,,
I2C 8-bit Address Display,i2c-data,0.217059,0.0002325,,,,0x01 + ACK,,,
I2C,data,0.217318,0.0002335,true,,,,,,
I2C 8-bit Address Display,i2c-data,0.217318,0.0002335,,,,0x0F + ACK,,,
I2C,start,0.217579,0.0000005,,,,,,,
I2C,address,0.2176175,0.000231,true,0x29,true,,,,
I2C 8-bit Address Display,i2c-address,0.2176175,0.000231,,,,Setup Read to [0x53] + ACK,,,
I2C,data,0.217875,0.000234,true,,,,,,
I2C 8-bit Address Display,i2c-data,0.217875,0.000234,,,,0xEA + ACK,,,
I2C,data,0.2181355,0.0002345,false,,,,,,
I2C 8-bit Address Display,i2c-data,0.2181355,0.0002345,,,,0xCC + NAK,,,
I2C,stop,0.21841,0.0000005,,,,,,,
I2C,start,0.218491,0.0000005,,,,,,,
I2C,address,0.21853,0.0002305,true,0x29,false,,,,
I2C 8-bit Address Display,i2c-address,0.21853,0.0002305,,,,Setup Write to [0x52] + ACK,,,
I2C,data,0.2187865,0.000233,true,,,,,,
I2C 8-bit Address Display,i2c-data,0.2187865,0.000233,,,,0x00 + ACK,,,
I2C,data,0.2190455,0.0002325,true,,,,,,
I2C 8-bit Address Display,i2c-data,0.2190455,0.0002325,,,,0x2D + ACK,,,
I2C,data,0.219305,0.000233,true,,,,,,
I2C 8-bit Address Display,i2c-data,0.219305,0.000233,,,,0x00 + ACK,,0x00, # 0x2d : set bit 2 and 5 to 1 for fast plus mode (1MHz I2C)
I2C,data,0.219565,0.0002335,true,,,,,, # 0x2e : bit 0 if I2C pulled up at 1.8V
I2C 8-bit Address Display,i2c-data,0.219565,0.0002335,,,,0x00 + ACK,,0x00, # 0x2f : bit 0 if GPIO pulled up at 1.8V
I2C,data,0.219825,0.000232,true,,,,,,
I2C 8-bit Address Display,i2c-data,0.219825,0.000232,,,,0x00 + ACK,,0x00, # 0x30 : set bit 4 to 0 for active high interrupt and 1 for active low (bits 3:0 must be 0x1)
I2C,data,0.220084,0.0002315,true,,,,,,
I2C 8-bit Address Display,i2c-data,0.220084,0.0002315,,,,0x01 + ACK,,0x01, # 0x31 : bit 1 = interrupt depending on the polarity
I2C,data,0.220342,0.0002325,true,,,,,,
I2C 8-bit Address Display,i2c-data,0.220342,0.0002325,,,,0x02 + ACK,,0x02, # 0x32 : not user-modifiable */
I2C,data,0.220601,0.0002305,true,,,,,,
I2C 8-bit Address Display,i2c-data,0.220601,0.0002305,,,,0x00 + ACK,,0x00, # 0x33 : not user-modifiable */
I2C,data,0.220858,0.0002325,true,,,,,,
I2C 8-bit Address Display,i2c-data,0.220858,0.0002325,,,,0x02 + ACK,,0x02, # 0x34 : not user-modifiable */
I2C,data,0.221117,0.000232,true,,,,,0x08, # 0x35 : not user-modifiable */
I2C 8-bit Address Display,i2c-data,0.221117,0.000232,,,,0x08 + ACK,,0x00, # 0x36 : not user-modifiable */
I2C,data,0.221376,0.0002325,true,,,,,0x08, # 0x37 : not user-modifiable */
I2C 8-bit Address Display,i2c-data,0.221376,0.0002325,,,,0x00 + ACK,,0x10, # 0x38 : not user-modifiable */
I2C,data,0.221635,0.000231,true,,,,,0x01, # 0x39 : not user-modifiable */
I2C 8-bit Address Display,i2c-data,0.221635,0.000231,,,,0x08 + ACK,,0x01, # 0x3a : not user-modifiable */
I2C,data,0.221893,0.0002325,true,,,,,0x00, # 0x3b : not user-modifiable */
I2C 8-bit Address Display,i2c-data,0.221893,0.0002325,,,,0x10 + ACK,,0x00, # 0x3c : not user-modifiable */
I2C,data,0.222152,0.0002315,true,,,,,0x00, # 0x3d : not user-modifiable */
I2C 8-bit Address Display,i2c-data,0.222152,0.0002315,,,,0x01 + ACK,,0x00, # 0x3e : not user-modifiable */
I2C,data,0.22241,0.0002325,true,,,,,,
I2C 8-bit Address Display,i2c-data,0.22241,0.0002325,,,,0x01 + ACK,,,
I2C,data,0.2226685,0.000231,true,,,,,,
I2C 8-bit Address Display,i2c-data,0.2226685,0.000231,,,,0x00 + ACK,,,
I2C,data,0.222926,0.000231,true,,,,,,
I2C 8-bit Address Display,i2c-data,0.222926,0.000231,,,,0x00 + ACK,,,
I2C,data,0.223184,0.0002345,true,,,,,,
I2C 8-bit Address Display,i2c-data,0.223184,0.0002345,,,,0x00 + ACK,,,
I2C,data,0.223445,0.0002325,true,,,,,,
I2C 8-bit Address Display,i2c-data,0.223445,0.0002325,,,,0x00 + ACK,,,
I2C,data,0.2237035,0.000233,true,,,,,,
I2C 8-bit Address Display,i2c-data,0.2237035,0.000233,,,,0xFF + ACK,,0xff, # 0x3f : not user-modifiable */
I2C,data,0.2239625,0.000232,true,,,,,0x00, # 0x40 : not user-modifiable */
I2C 8-bit Address Display,i2c-data,0.2239625,0.000232,,,,0x00 + ACK,,0x0F, # 0x41 : not user-modifiable */
I2C,data,0.224221,0.0002325,true,,,,,0x00, # 0x42 : not user-modifiable */
I2C 8-bit Address Display,i2c-data,0.224221,0.0002325,,,,0x0F + ACK,,0x00, # 0x43 : not user-modifiable */
I2C,data,0.2244795,0.000232,true,,,,,0x00, # 0x44 : not user-modifiable */
I2C 8-bit Address Display,i2c-data,0.2244795,0.000232,,,,0x00 + ACK,,0x00, # 0x45 : not user-modifiable */
I2C,data,0.224738,0.000232,true,,,,,0x00, # 0x46 : interrupt configuration 0->level low detection
I2C 8-bit Address Display,i2c-data,0.224738,0.000232,,,,0x00 + ACK,,,
I2C,data,0.224997,0.0002325,true,,,,,,
I2C 8-bit Address Display,i2c-data,0.224997,0.0002325,,,,0x00 + ACK,,,
I2C,data,0.2252555,0.000233,true,,,,,,
I2C 8-bit Address Display,i2c-data,0.2252555,0.000233,,,,0x00 + ACK,,,
I2C,data,0.225515,0.0002305,true,,,,,,
I2C 8-bit Address Display,i2c-data,0.225515,0.0002305,,,,0x00 + ACK,,,
I2C,data,0.2257715,0.000233,true,,,,,,
I2C 8-bit Address Display,i2c-data,0.2257715,0.000233,,,,0x20 + ACK,,0x20, # 0x47 : not user-modifiable */
I2C,data,0.226031,0.0002315,true,,,,,0x0b, # 0x48 : not user-modifiable */
I2C 8-bit Address Display,i2c-data,0.226031,0.0002315,,,,0x0B + ACK,,0x00, # 0x49 : not user-modifiable */
I2C,data,0.226289,0.0002335,true,,,,,0x00, # 0x4a : not user-modifiable */
I2C 8-bit Address Display,i2c-data,0.226289,0.0002335,,,,0x00 + ACK,,0x02, # 0x4b : not user-modifiable */
I2C,data,0.226549,0.0002325,true,,,,,0x0a, # 0x4c : not user-modifiable */
I2C 8-bit Address Display,i2c-data,0.226549,0.0002325,,,,0x00 + ACK,,,
I2C,data,0.2268075,0.00023,true,,,,,,
I2C 8-bit Address Display,i2c-data,0.2268075,0.00023,,,,0x02 + ACK,,,
I2C,data,0.2270635,0.0002315,true,,,,,,
I2C 8-bit Address Display,i2c-data,0.2270635,0.0002315,,,,0x0A + ACK,,,
I2C,data,0.2273215,0.000232,true,,,,,,
I2C 8-bit Address Display,i2c-data,0.2273215,0.000232,,,,0x21 + ACK,,0x21, # 0x4d : not user-modifiable */
I2C,data,0.2275795,0.000233,true,,,,,0x00, # 0x4e : not user-modifiable */
I2C 8-bit Address Display,i2c-data,0.2275795,0.000233,,,,0x00 + ACK,,0x00, # 0x4f : not user-modifiable */
I2C,data,0.227839,0.0002325,true,,,,,0x05, # 0x50 : not user-modifiable */
I2C 8-bit Address Display,i2c-data,0.227839,0.0002325,,,,0x00 + ACK,,0x00, # 0x51 : not user-modifiable */
I2C,data,0.228098,0.000233,true,,,,,0x00, # 0x52 : not user-modifiable */
I2C 8-bit Address Display,i2c-data,0.228098,0.000233,,,,0x05 + ACK,,0x00, # 0x53 : not user-modifiable */
I2C,data,0.2283575,0.000232,true,,,,,0x00, # 0x54 : not user-modifiable */
I2C 8-bit Address Display,i2c-data,0.2283575,0.000232,,,,0x00 + ACK,,,
I2C,data,0.228616,0.0002335,true,,,,,,
I2C 8-bit Address Display,i2c-data,0.228616,0.0002335,,,,0x00 + ACK,,,
I2C,data,0.228876,0.00023,true,,,,,,
I2C 8-bit Address Display,i2c-data,0.228876,0.00023,,,,0x00 + ACK,,,
I2C,data,0.229133,0.0002335,true,,,,,,
I2C 8-bit Address Display,i2c-data,0.229133,0.0002335,,,,0x00 + ACK,,,
I2C,data,0.2293915,0.000232,true,,,,,,
I2C 8-bit Address Display,i2c-data,0.2293915,0.000232,,,,0xC8 + ACK,,0xc8, # 0x55 : not user-modifiable */
I2C,data,0.2296495,0.0002325,true,,,,,0x00, # 0x56 : not user-modifiable */
I2C 8-bit Address Display,i2c-data,0.2296495,0.0002325,,,,0x00 + ACK,,0x00, # 0x57 : not user-modifiable */
I2C,data,0.229909,0.0002315,true,,,,,0x38, # 0x58 : not user-modifiable */
I2C 8-bit Address Display,i2c-data,0.229909,0.0002315,,,,0x00 + ACK,,0xff, # 0x59 : not user-modifiable */
I2C,data,0.230167,0.0002335,true,,,,,0x01, # 0x5a : not user-modifiable */
I2C 8-bit Address Display,i2c-data,0.230167,0.0002335,,,,0x38 + ACK,,0x00, # 0x5b : not user-modifiable */
I2C,data,0.230427,0.00023,true,,,,,0x08, # 0x5c : not user-modifiable */
I2C 8-bit Address Display,i2c-data,0.230427,0.00023,,,,0xFF + ACK,,0x00, # 0x5d : not user-modifiable */
I2C,data,0.230684,0.00023,true,,,,,0x00, # 0x5e : not user-modifiable */
I2C 8-bit Address Display,i2c-data,0.230684,0.00023,,,,0x01 + ACK,,0x01, # 0x5f : not user-modifiable */
I2C,data,0.230941,0.000232,true,,,,,0xdb, # 0x60 : not user-modifiable */
I2C 8-bit Address Display,i2c-data,0.230941,0.000232,,,,0x00 + ACK,,0x0f, # 0x61 : not user-modifiable */
I2C,data,0.2312,0.000232,true,,,,,0x01, # 0x62 : not user-modifiable */
I2C 8-bit Address Display,i2c-data,0.2312,0.000232,,,,0x08 + ACK,,,
I2C,data,0.231459,0.0002325,true,,,,,,
I2C 8-bit Address Display,i2c-data,0.231459,0.0002325,,,,0x00 + ACK,,,
I2C,data,0.231718,0.0002325,true,,,,,,
I2C 8-bit Address Display,i2c-data,0.231718,0.0002325,,,,0x00 + ACK,,,
I2C,data,0.2319765,0.0002315,true,,,,,,
I2C 8-bit Address Display,i2c-data,0.2319765,0.0002315,,,,0x01 + ACK,,,
I2C,data,0.232235,0.00023,true,,,,,,
I2C 8-bit Address Display,i2c-data,0.232235,0.00023,,,,0xDB + ACK,,,
I2C,data,0.232492,0.000232,true,,,,,,
I2C 8-bit Address Display,i2c-data,0.232492,0.000232,,,,0x0F + ACK,,,
I2C,data,0.232751,0.0002315,true,,,,,,
I2C 8-bit Address Display,i2c-data,0.232751,0.0002315,,,,0x01 + ACK,,,
I2C,data,0.2330085,0.000233,true,,,,,,
I2C 8-bit Address Display,i2c-data,0.2330085,0.000233,,,,0xF1 + ACK,,0xf1, # 0x63 : not user-modifiable */
I2C,data,0.2332675,0.000233,true,,,,,0x0d, # 0x64 : Sigma threshold MSB (mm in 14.2 format for MSB+LSB)
I2C 8-bit Address Display,i2c-data,0.2332675,0.000233,,,,0x0D + ACK,,0x01, # 0x65 : Sigma threshold LSB */
I2C,data,0.2335265,0.0002325,true,,,,,0x68, # 0x66 : Min count Rate MSB (MCPS in 9.7 format for MSB+LSB)
I2C 8-bit Address Display,i2c-data,0.2335265,0.0002325,,,,0x01 + ACK,,0x00, # 0x67 : Min count Rate LSB */
I2C,data,0.233786,0.0002335,true,,,,,0x80, # 0x68 : not user-modifiable */
I2C 8-bit Address Display,i2c-data,0.233786,0.0002335,,,,0x68 + ACK,,0x08, # 0x69 : not user-modifiable */
I2C,data,0.234046,0.0002325,true,,,,,0xb8, # 0x6a : not user-modifiable */
I2C 8-bit Address Display,i2c-data,0.234046,0.0002325,,,,0x00 + ACK,,0x00, # 0x6b : not user-modifiable */
I2C,data,0.234305,0.0002335,true,,,,,0x00, # 0x6c : Intermeasurement period MSB
I2C 8-bit Address Display,i2c-data,0.234305,0.0002335,,,,0x80 + ACK,,0x00, # 0x6d : Intermeasurement period */
I2C,data,0.234565,0.0002325,true,,,,,0x00, # 0x6e : Intermeasurement period */
I2C 8-bit Address Display,i2c-data,0.234565,0.0002325,,,,0x08 + ACK,,0x0f, # 0x6f : Intermeasurement period LSB */
I2C,data,0.2348235,0.000231,true,,,,,,
I2C 8-bit Address Display,i2c-data,0.2348235,0.000231,,,,0xB8 + ACK,,,
I2C,data,0.2350805,0.000234,true,,,,,,
I2C 8-bit Address Display,i2c-data,0.2350805,0.000234,,,,0x00 + ACK,,,
I2C,data,0.2353405,0.000234,true,,,,,,
I2C 8-bit Address Display,i2c-data,0.2353405,0.000234,,,,0x00 + ACK,,,
I2C,data,0.235601,0.0002325,true,,,,,,
I2C 8-bit Address Display,i2c-data,0.235601,0.0002325,,,,0x00 + ACK,,,
I2C,data,0.2358595,0.000233,true,,,,,,
I2C 8-bit Address Display,i2c-data,0.2358595,0.000233,,,,0x00 + ACK,,,
I2C,data,0.2361185,0.000234,true,,,,,,
I2C 8-bit Address Display,i2c-data,0.2361185,0.000234,,,,0x0F + ACK,,,
I2C,data,0.236379,0.000233,true,,,,,,
I2C 8-bit Address Display,i2c-data,0.236379,0.000233,,,,0x89 + ACK,,0x89, # 0x70 : not user-modifiable */
I2C,data,0.236639,0.000233,true,,,,,0x00, # 0x71 : not user-modifiable */
I2C 8-bit Address Display,i2c-data,0.236639,0.000233,,,,0x00 + ACK,,0x00, # 0x72 : distance threshold high MSB (in mm
I2C,data,0.236899,0.000232,true,,,,,0x00, # 0x73 : distance threshold high LSB */
I2C 8-bit Address Display,i2c-data,0.236899,0.000232,,,,0x00 + ACK,,0x00, # 0x74 : distance threshold low MSB ( in mm
I2C,data,0.237158,0.0002355,true,,,,,0x00, # 0x75 : distance threshold low LSB */
I2C 8-bit Address Display,i2c-data,0.237158,0.0002355,,,,0x00 + ACK,,0x00, # 0x76 : not user-modifiable */
I2C,data,0.23742,0.00023,true,,,,,0x00, # 0x77 : not user-modifiable */
I2C 8-bit Address Display,i2c-data,0.23742,0.00023,,,,0x00 + ACK,,,
I2C,data,0.237677,0.0002315,true,,,,,,
I2C 8-bit Address Display,i2c-data,0.237677,0.0002315,,,,0x00 + ACK,,,
I2C,data,0.2379345,0.0002305,true,,,,,,
I2C 8-bit Address Display,i2c-data,0.2379345,0.0002305,,,,0x00 + ACK,,,
I2C,data,0.2381915,0.000233,true,,,,,,
